true_label,predicted_probability
0,0.00061734597
0,0.009032845
0,0.009834438
0,0.00073486974
0,0.006092054
0,0.0026783173
0,0.0048383055
0,0.06822581
1,0.99310875
0,0.0030260177
0,0.0009355708
0,0.019819826
0,0.010271661
0,0.003263411
0,0.013298805
1,0.9940348
0,0.016348124
0,0.0031854452
1,0.92427284
0,0.00046373453
0,0.0009818686
0,0.0019696532
0,0.0031980965
0,0.0010578426
0,0.033678196
0,0.0064849234
0,0.00038527735
0,0.0011918679
1,0.9936115
0,0.0093968725
0,0.050506465
0,0.044212308
0,0.00057436613
0,0.005490493
0,0.001042383
0,0.0019925628
0,0.034229282
0,0.015259874
0,0.003089664
0,0.006468918
0,0.003224982
0,0.30257186
0,0.012026565
0,0.0004938069
0,0.001272964
0,0.027805952
0,0.017998295
0,0.0033511606
0,0.0052300794
0,0.0106481295
0,0.005769755
0,0.00053019257
0,0.00052748644
0,0.00031713577
0,0.0052459883
0,0.003718434
0,0.012021234
0,0.010441815
0,0.0035704682
0,0.003853399
0,0.004089965
0,0.013065115
0,0.047456406
0,0.003974746
0,0.002363114
1,0.61944497
0,0.0009219816
0,0.0006583325
0,0.00489731
0,0.0012768254
0,0.0009768984
0,0.0043415655
0,0.0116410665
0,0.0072888494
0,0.0017875002
0,0.00447785
0,0.0071065314
0,0.00055743573
0,0.044834405
0,0.001658403
0,0.010934502
0,0.00084547454
0,0.00050887605
0,0.0053603053
0,0.0011938927
0,0.0014175369
1,0.99371475
0,0.013845329
0,0.008065775
1,0.9583122
0,0.005510949
1,0.991385
0,0.004926525
0,0.007682026
0,0.005306995
0,0.019261807
1,0.9946966
0,0.010318496
0,0.01245082
1,0.97546095
0,0.00209343
0,0.0027480246
0,0.004516376
0,0.018264625
0,0.00062125275
0,0.003356591
0,0.031952925
1,0.9339382
0,0.0056167915
0,0.0037185347
0,0.022345839
0,0.00081401796
0,0.021602524
0,0.013534701
0,0.0016452662
0,0.0054464997
0,0.0011173604
0,0.0004940536
0,0.0030482537
0,0.0029314512
0,0.0050351936
0,0.0011641624
0,0.0068027424
0,0.0042094495
0,0.005330041
0,0.006296585
0,0.0010934294
0,0.22065896
0,0.0016194183
0,0.000943324
0,0.00039106773
0,0.0031832447
0,0.0017211484
0,0.015581747
1,0.018859724
0,0.016586317
0,0.0021402002
0,0.005846301
0,0.00975371
1,0.99172676
0,0.0011489087
0,0.0015476827
0,0.007194918
0,0.0009607748
0,0.014715762
0,0.004578195
1,0.78456247
0,0.0075887064
1,0.7567807
0,0.01260637
0,0.00449725
0,0.0012718636
0,0.09747223
0,0.0035156538
0,0.0017326814
0,0.002482899
0,0.05471231
0,0.0061939145
0,0.010926536
0,0.0044488483
0,0.0013597095
0,0.0071185334
0,0.0027454006
0,0.0028804524
0,0.0014895195
0,0.0018904986
1,0.8234037
0,0.0056809247
0,0.015826441
0,0.0020625934
0,0.0010167432
0,0.0064454
0,0.0293406
0,0.046506077
0,0.001075881
1,0.8619099
0,0.10951617
0,0.0015731107
0,0.004178504
1,0.99478287
0,0.00054875953
0,0.0011222797
0,0.0013304695
0,0.0056818435
0,0.0032740983
0,0.033189554
0,0.011682472
0,0.011639816
0,0.013813729
0,0.00030581246
0,0.027558453
0,0.011633756
0,0.017463492
0,0.006989242
0,0.015320087
0,0.0036626
0,0.00183871
0,0.0070316773
0,0.0023382695
0,0.029102795
0,0.0009049191
0,0.004063575
0,0.043916386
0,0.057547614
0,0.00571511
0,0.00039928925
0,0.0003365571
0,0.018686982
0,0.0027250992
0,0.014432286
0,0.0011226123
0,0.010121459
0,0.0008074166
0,0.009403612
0,0.0004915356
0,0.011650952
0,0.0058713583
0,0.0007309139
0,0.01396471
0,0.020083385
0,0.001584707
0,0.0026890913
0,0.0020611235
0,0.0033318282
0,0.00036862234
0,0.0019916128
0,0.017691843
0,0.0013363137
0,0.0011656531
0,0.00092049554
0,0.002304897
0,0.010191227
0,0.0055695395
0,0.004899609
0,0.0030553523
0,0.00039670226
1,0.99510205
0,0.0012949444
0,0.0006970988
1,0.48120698
0,0.0007790561
0,0.00495243
0,0.0018007039
0,0.0042000175
0,0.0013359574
0,0.005255717
